0.1,0.5,0,0,0,76,0.154242490436263,0.132684285356351,0.55,0,0.5,0,0,0,0
0.2,0.500600892505677,0.000516906803477077,0.0106171089982095,0.00913317410781852,76.25,1.06036917178891,0.161184179775325,0.6,0,0.5,0,0,0,0
0.3,0.505462658481692,0.001773514305825,0.0777598983689807,0.0151987320665676,76.4988646104161,-1.32174034660465,0.556182763201253,0.65,0,0.5,0,0,0,0
0.4,0.505665984088395,0.00498645937548805,-0.0560407411451111,0.0451134478293885,76.7385520664505,0.879951295706662,-0.283809578115589,0.7,0,0.5,0,0,0,0
0.5,0.505236565982271,0.00698613756719928,0.0353897332745535,0.000735064484139729,76.9834572485108,0.0631988196142423,1.15337466050737,0.75,0,0.5,0,0,0,0
0.6,0.50791878637107,0.0115300116158044,0.0202518521255828,0.0797215381460353,77.2332180601979,-0.044378129992549,0.725519677489424,0.8,0,0.5,0,0,0,0
0.7,0.509139913151192,0.0198440085779835,0.00604502488535109,0.0857615301975447,77.4774334075229,0.362622226247882,3.320189530457,0.85,0,0.5,0,0,0,0
0.8,0.510968706666203,0.0386819857917942,0.0276768993900527,0.267076665532759,77.6989581103063,2.89287672398604,1.22128052436423,0.9,0,0.5,0,0,0,0
0.9,0.524143783100069,0.0618237308009913,0.21156396031773,0.204070757895606,77.9153722474951,4.33751461221068,1.19865843524572,0.95,0,0.5,0,0,0,0
1,0.5556044891403,0.0805404044125575,0.393629773216946,0.174203212527647,78.0704018452448,3.81374303382096,-1.91860157184004,1,0,0.5,0,0,0,0
1.1,0.597557000387258,0.0850570663736998,0.439383986623382,-0.0537902403454948,78.166605965751,0.231574121371943,-1.16143666021188,1.05,0,0.5,0,0,0,0
1.2,0.628703663142127,0.0768297910869828,0.213368096721621,-0.104115704072946,78.4046660956481,7.69605285846011,-0.471297312022033,1.1,0,0.5,0,0,0,0
1.3,0.67337263085712,0.0678270396572047,0.625621640847695,-0.0792234238369248,78.4903835815942,0.620999803416259,-4.18258824404181,1.15,0,0.5,0,0,0,0
1.4,0.718855864825761,0.0460794028887751,0.32385574944019,-0.32350115409367,78.6893209246913,0.501683405889486,-0.278615658872755,1.2,0,0.5,0,0,0,0
1.5,0.743102553139383,0.0227261422843085,0.180050583520163,-0.164536635145212,78.9207410003165,2.56160977220954,-0.545322740608633,1.25,0,0.5,0,0,0,0
1.6,0.7654755631657,0.00927599808814976,0.257227480530576,-0.111467755636805,79.1237544115946,3.02712974010066,0.849207413913489,1.3,0,0.5,0,0,0,0
1.7,0.794974514847545,0.0049115526056393,0.323948841085886,0.0083685496146272,79.2953150555663,-0.888265410223047,-1.17836664979664,1.35,0,0.5,0,0,0,0
1.8,0.813812696981268,0.000896952714028491,0.0844168429937997,-0.0773513162321505,79.5165229084056,7.04592943527241,-3.70349423488644,1.4,0,0.5,0,0,0,0
1.9,0.847072721518116,-0.0188553819217524,0.522929590226252,-0.289682062634548,79.7005042457091,1.59987120023209,-4.31941279837535,1.45,0,0.5,0,0,0,0
2,0.889300716240366,-0.0556227395885431,0.345092752471459,-0.427484481137757,79.7999859541241,7.05975296209174,-3.02783512075084,1.5,0,0.5,0,0,0,0
2.1,0.940557928127782,-0.096843889129013,0.641010353581308,-0.400498796889082,79.774109932441,1.26463411290937,-2.92755213891655,1.55,0,0.5,0,0,0,0
2.2,0.989607874951292,-0.135816830394903,0.375074190284165,-0.381470480653617,79.8815667834226,3.96218548410972,-5.85918066033306,1.6,0,0.5,0,0,0,0
2.3,1.03086143035077,-0.184900914809564,0.441264295499291,-0.574715871369632,79.8631599032854,4.55264739634125,-3.24267204398746,1.65,0,0.5,0,0,0,0
2.4,1.07897140836524,-0.237093526301789,0.511649211017646,-0.48144218383058,79.5891375727193,6.3470222251023,-4.16428533433408,1.7,0,0.5,0,0,0,0
2.5,1.1389167159423,-0.286456136886153,0.666788972911465,-0.502969832589079,79.2074911578981,0.423398208132182,-1.07839997821811,1.75,0,0.5,0,0,0,0
2.6,1.18646384769338,-0.325278694687873,0.328751739715977,-0.30022936799713,79.1463434944095,9.2761092579778,-3.97595935982822,1.8,0,0.5,0,0,0,0
2.7,1.24523064770574,-0.36143405039377,0.786228265414873,-0.408582458332773,78.81885921404,-0.430505720323228,-1.30156350741329,1.85,0,0.5,0,0,0,0
2.8,1.29767264023005,-0.394628951731665,0.323641753188063,-0.273179598370945,78.7558216975708,8.93048241370154,0.926879843809595,1.9,0,0.5,0,0,0,0
2.9,1.35474121906035,-0.409822057169439,0.760141363915819,-0.058946770487788,78.4656870106977,3.81863208670038,-3.96086710928783,1.95,0,0.5,0,0,0,0
3,1.42194119157287,-0.42931019977407,0.604404792485761,-0.299128340579528,78.1744794982857,-0.740877548684037,-0.825610912192209,2,0,0.5,0,0,0,0
3.1,1.46065843334809,-0.453116750068622,0.220579103415595,-0.191237029442329,78.1233417566483,11.1176249174996,-0.332629602642284,2.05,0,0.5,0,0,0,0
3.2,1.51915340352152,-0.467576183491727,0.864381833778097,-0.108824522321714,77.8780276958459,0.211495786830302,-1.83386018570122,2.1,0,0.5,0,0,0,0
3.3,1.57947609639471,-0.482211285990594,0.402949869475593,-0.175129720900902,77.8509632533642,11.521765807577,-1.03011523240793,2.15,0,0.5,0,0,0,0
3.4,1.6520987918614,-0.49827923102804,0.974144886499785,-0.149597683842128,77.3863434801204,-0.330559564084298,0.968428270770196,2.2,0,0.5,0,0,0,0
3.5,1.71786518117855,-0.504803850944339,0.414957815554129,-0.000557897434720164,77.35103328741,3.21437470931873,-3.65347923375038,2.25,0,0.5,0,0,0,0
3.6,1.75895078614214,-0.519075349951231,0.407710446777276,-0.251733828754619,77.4676501408981,6.32002488501728,2.33288763142448,2.3,0,0.5,0,0,0,0
3.7,1.81163641005328,-0.527314783848597,0.618227943989878,0.0474704055667545,77.4533686220621,0.834578448187059,-3.62337275731516,2.35,0,0.5,0,0,0,0
3.8,1.85744275940625,-0.538163020675694,0.335234993984868,-0.228080975547988,77.6489811737036,4.75714421940387,1.96587981854207,2.4,0,0.5,0,0,0,0
3.9,1.89905100083741,-0.546204113141713,0.478083484475926,0.0328357460343783,77.7333216505182,0.633067848480896,-0.310580315838577,2.45,0,0.5,0,0,0,0
4,1.93442562539923,-0.545153849300485,0.258393272829502,-0.00662439627931034,77.9530385457372,1.45258879536375,-1.37938322750656,2.5,0,0.5,0,0,0,0
4.1,1.95787078148282,-0.550983585183683,0.216090903697173,-0.0979248319643807,78.1654935074353,8.35335415171148,-1.59127527551948,2.55,0,0.5,0,0,0,0
4.2,2.00528786198001,-0.563923365891845,0.672089674890739,-0.153534113851029,78.2343137833841,6.50461011696657,0.849661777292299,2.6,0,0.5,0,0,0,0
4.3,2.07689083451557,-0.571181631913083,0.749726906302984,-0.0105018079518943,78.0469510606886,-1.07368822076957,1.1460158572435,2.65,0,0.5,0,0,0,0
4.4,2.12431460897049,-0.567439903556203,0.26296788858664,0.0741659509174136,78.216444769374,17.3343824575156,-0.484553160388786,2.7,0,0.5,0,0,0,0
4.5,2.20994639051173,-0.564222478702892,1.31135188200827,-2.87639479556873e-05,78.0105920079937,-0.130408954481972,1.64613439814712,2.75,0,0.5,0,0,0,0
4.6,2.29970378527182,-0.557811505757523,0.580251828479325,0.113296892303805,78.2434908045491,0.638730144142023,-1.88314887331379,2.8,0,0.5,0,0,0,0
4.7,2.34213311228561,-0.55734914671821,0.304690226783269,-0.0787168673420804,78.450726015671,2.1188599604711,0.740962315662175,2.85,0,0.5,0,0,0,0
4.8,2.37136070324658,-0.559880918974956,0.282755495142563,0.0156335422781043,78.6359034853501,10.2174859188423,-3.33671511041179,2.9,0,0.5,0,0,0,0
4.9,2.43062878561097,-0.571803859766625,0.830359428111684,-0.222654442429719,78.5969513659221,1.08158785574414,1.55412562098901,2.95,0,0.5,0,0,0,0
5,2.49199925859755,-0.581075520523878,0.447554429793499,0.00693140572720481,78.7507050976549,1.13128334406668,-3.12311430717913,3,0,0.5,0,0,0,0
5.1,2.52721338041076,-0.59276532458721,0.278969789694454,-0.211861592484051,78.9500277539514,12.2396202515052,0.773397128482162,3.05,0,0.5,0,0,0,0
5.2,2.59409863827114,-0.604335606397836,0.967849751961932,-0.0419596251508288,78.8581864047341,0.971526363743493,-2.79750451903433,3.1,0,0.5,0,0,0,0
5.3,2.66450432992456,-0.618122270551282,0.501756855108922,-0.211416763826692,79.0134274056984,3.56020567121541,0.342756463344502,3.15,0,0.5,0,0,0,0
5.4,2.71291192569583,-0.631339607938239,0.470516656060298,-0.0714024183965837,79.0846447281984,0.0403219937835333,0.956310342020466,3.2,0,0.5,0,0,0,0
5.5,2.74545649750964,-0.63252895298001,0.214192280928177,0.0337433761396266,79.327557772776,8.84417308757449,0.673630549233108,3.25,0,0.5,0,0,0,0
5.6,2.79465500369922,-0.627581959133417,0.705021540169018,0.0615304802901963,79.3881087752748,4.87166705010805,2.10958194404271,3.3,0,0.5,0,0,0,0
5.7,2.86216324172865,-0.6151281418305,0.652122340944348,0.17285813627113,79.2944005613797,1.17947797866304,-0.580589904430634,3.35,0,0.5,0,0,0,0
5.8,2.91164632145834,-0.605491487576736,0.374205500973134,0.0377059117979527,79.4668321893094,6.56288211961257,1.03064218176508,3.4,0,0.5,0,0,0,0
5.9,2.96297178469799,-0.598880903582603,0.619890007017177,0.0878854580214022,79.4712147852919,2.39256225315948,-0.595419508838112,3.45,0,0.5,0,0,0,0
6,3.01496207917528,-0.595151021077797,0.443223876514816,-0.00149555290086307,79.5728099558121,7.75979777873605,-1.48147374977873,3.5,0,0.5,0,0,0,0
6.1,3.07570124716901,-0.601025439464051,0.733290310438604,-0.102647580788702,79.4788771192004,2.11827404869564,1.59031332525163,3.55,0,0.5,0,0,0,0
6.2,3.1344287620611,-0.601895583575667,0.475297596171428,0.0633449046293864,79.5726907134826,0.186592876155668,1.97786104832251,3.6,0,0.5,0,0,0,0
6.3,3.16787226152382,-0.589830026070239,0.226408888085237,0.164606549418221,79.8073406818032,7.16408303310334,0.463283308100066,3.65,0,0.5,0,0,0,0
6.4,3.21136644803903,-0.576694675758503,0.594863699273928,0.105852077734332,79.8949603051126,5.18097817106342,-0.100324167223073,3.7,0,0.5,0,0,0,0
6.5,3.27249709798295,-0.56979930598224,0.623916316828887,0.0406567028019223,79.8367608914715,2.61539693899985,-1.86628934485754,3.75,0,0.5,0,0,0,0
6.6,3.32563265056881,-0.574271372230931,0.460371590042018,-0.110195701694302,79.9234056921282,7.41528399387456,0.12647071168049,3.8,0,0.5,0,0,0,0
6.7,3.38621001744167,-0.581363869700934,0.717281054446565,-0.0408086507662301,79.8320242391104,1.03639021854456,0.585525350419025,3.85,0,0.5,0,0,0,0
6.8,3.43962078790699,-0.581891818245293,0.393633912578472,0.0219674726305473,80.007647540202,9.28443354715336,1.19764518305772,3.9,0,0.5,0,0,0,0
6.9,3.50288610906187,-0.575713967618023,0.815954698054764,0.0923091859181593,79.8921712802484,0.0320089227488016,-1.24746981521651,3.95,0,0.5,0,0,0,0
7,3.55917613565626,-0.574219817564071,0.368835377574474,-0.0443909960351109,80.1303635129788,8.96756952513224,-3.93051444710812,4,0,0.5,0,0,0,0
7.1,3.61950004965413,-0.59258778290328,0.783001018104749,-0.290498718032245,80.0491479386029,0.639498515566922,1.44625167350377,4.05,0,0.5,0,0,0,0
7.2,3.6758883833469,-0.606949679907093,0.395844200119329,-0.0309783746513689,80.2337842397536,9.90033033915987,-1.29087309755686,4.1,0,0.5,0,0,0,0
7.3,3.74170523637353,-0.614110979930445,0.859342409822286,-0.102775284220241,80.0918650035233,0.692350615228525,1.76129684228571,4.15,0,0.5,0,0,0,0
7.4,3.80355434358696,-0.614323802752439,0.433784613637691,0.0750569825842836,80.2796755934921,11.0060982367099,2.73836071923469,4.2,0,0.5,0,0,0,0
7.5,3.87629059440987,-0.598489329435166,0.952504430725397,0.22221726796957,80.0518057800812,1.77905727697385,-0.673946804888823,4.25,0,0.5,0,0,0,0
7.6,3.94878595879076,-0.585818791209889,0.550447243375654,0.0534582816784739,80.1316892838803,9.69336634331837,-0.719583552780603,4.3,0,0.5,0,0,0,0
7.7,4.02443845596039,-0.584942378757129,0.914563900350461,-0.0255113732216627,79.8481067391213,0.564891000549505,-0.688131855823941,4.35,0,0.5,0,0,0,0
7.8,4.08959211988386,-0.589379225590548,0.44982368901766,-0.058829784136711,80.0464140295528,9.01558334133615,6.48413474889626,4.4,0,0.5,0,0,0,0
7.9,4.1556778240991,-0.568168042234794,0.82269638942933,0.41989422390689,79.8890816433784,1.20067592524383,-0.171715594617722,4.45,0,0.5,0,0,0,0
8,4.21698475954526,-0.539934057444307,0.452308498384451,0.176850786121216,80.0400396677992,4.23818988174551,0.406746363316347,4.5,0,0.5,0,0,0,0
8.1,4.26462990029056,-0.526176143473298,0.49496636059659,0.107462110684783,80.0982078216913,6.3158758826329,0.229921471424157,4.55,0,0.5,0,0,0,0
8.2,4.32330552371938,-0.517883389461267,0.657148961429301,0.064112225730948,80.0355834478211,0.190798111697123,5.3799285656588,4.6,0,0.5,0,0,0,0
8.3,4.36928294075221,-0.492511358487072,0.308409436336328,0.399128834503271,80.2488832989695,10.4215121922021,-0.156552918499564,4.65,0,0.5,0,0,0,0
8.4,4.43111172184102,-0.465647665784357,0.855930406846097,0.168564001031591,79.9274132966576,1.03496656079787,3.77419909562498,4.7,0,0.5,0,0,0,0
8.5,4.49406071888402,-0.439341358669213,0.455835086581913,0.335533453672935,79.8183495666549,3.55281358377284,-0.813992520083294,4.75,0,0.5,0,0,0,0
8.6,4.53927854333873,-0.419416412978155,0.449373849321459,0.0947346361361462,79.6541129601565,2.97284341320672,4.91207993261298,4.8,0,0.5,0,0,0,0
8.7,4.58179218823769,-0.393759151056593,0.406549031450459,0.380684534024951,79.5126483966062,3.74299730858927,0.0394072692317221,4.85,0,0.5,0,0,0,0
8.8,4.62435837342413,-0.367401636256831,0.440319280817908,0.173765142550022,79.3604698090305,6.06914835834041,0.31752099961329,4.9,0,0.5,0,0,0,0
8.9,4.67831123387969,-0.354203720158303,0.615611233007447,0.0999339137231307,79.0931765543724,1.90236351440048,-0.0317481624380978,4.95,0,0.5,0,0,0,0
9,4.72809730462141,-0.347448564566669,0.407559018513726,0.0427178527462489,78.9760644897334,0.663085840209744,0.161667475852039,5,0,0.5,0,0,0,0
9.1,4.75873439963589,-0.343878310534398,0.228770842418842,0.0303225680732836,78.9490310055806,6.28915649738726,1.36253196242567,5.05,0,0.5,0,0,0,0
9.2,4.79898266039935,-0.336482986119702,0.535700406049926,0.107413168998285,78.8050941346466,1.17346393421011,3.9309511785699,5.1,0,0.5,0,0,0,0
9.3,4.84042853738879,-0.31377525871867,0.321479783555409,0.318846467647012,78.7293674749525,6.45451395593038,1.45501634115064,5.15,0,0.5,0,0,0,0
9.4,4.88770250804377,-0.28615941756044,0.588739413908584,0.243421372496241,78.5167449113455,2.18979900933242,0.521707212642765,5.2,0,0.5,0,0,0,0
9.5,4.93675866838749,-0.267371331409053,0.415270032092045,0.145287404549417,78.3871988423496,3.95738140261445,2.43570541709726,5.25,0,0.5,0,0,0,0
9.6,4.98076034394493,-0.247881699642628,0.458994767893961,0.23294089212775,78.2190937195117,1.30172812228913,1.89803660473953,5.3,0,0.5,0,0,0,0
9.7,5.01742596142462,-0.224453169651131,0.295842640285356,0.235316312669722,78.1447654454454,4.22640143862929,2.19636977859671,5.35,0,0.5,0,0,0,0
9.8,5.05425502514511,-0.199698894292076,0.42385027438443,0.256919087656955,78.2594694809113,3.66666003516326,0.261070883441484,5.4,0,0.5,0,0,0,0
9.9,5.09771472991969,-0.180997085947786,0.442838639704123,0.133411709246786,78.3539133194069,2.916237561946,-1.07433045129789,5.45,0,0.5,0,0,0,0
10,5.13955800788966,-0.175999179471273,0.399716172138967,-0.0140045876951117,78.4739781234013,2.87968172386707,3.44379024911431,5.5,0,0.5,0,0,0,0
10.1,5.17829058616725,-0.163546971831535,0.377823718304926,0.230756776098415,78.6087715934242,1.52422691383387,1.07969367833898,5.55,0,0.5,0,0,0,0
