0.1,0.5,0,0,0,76,0.154242490436263,0.132684285356351,0.55,0,0.5,0,0,0,0
10.2,5.21023568842078,-0.143456854802897,0.274685591660033,0.178005207703207,78.7960243004916,6.80361275631056,-0.612967494892322,5.6,0,0.5,0,0,0,0
10.3,5.25564864022075,-0.133592043140262,0.591743252891382,0.0377899649128995,78.8588206132909,3.73889661787903,2.10439441848136,5.65,0,0.5,0,0,0,0
10.4,5.31094648679962,-0.122792586992598,0.523250142048297,0.161833757579722,78.8874310522721,2.6989701002973,2.5031002871322,5.7,0,0.5,0,0,0,0
10.5,5.35747837744448,-0.101901450975567,0.42089202691917,0.24501469815669,78.9905124806826,2.4908138928763,-0.0499353764699511,5.75,0,0.5,0,0,0,0
10.6,5.39615363424739,-0.0852306752656362,0.360571361783464,0.106654954830251,79.1356689707659,5.5211238646818,-0.219392678618735,5.8,0,0.5,0,0,0,0
10.7,5.44248216137814,-0.0787439032910685,0.542055531205682,0.0328215111718364,79.1865793044556,4.51547221652975,1.12339290758782,5.85,0,0.5,0,0,0,0
10.8,5.49738516539763,-0.0721081965036408,0.554378720702702,0.0920751476311972,79.191787865164,2.8906885248444,0.276605651435235,5.9,0,0.5,0,0,0,0
10.9,5.54680664681468,-0.0646927162545414,0.448075721850791,0.060411870781925,79.2815140077361,1.45920679888111,-0.937819487060817,5.95,0,0.5,0,0,0,0
11,5.58333416392158,-0.0641878572159949,0.301776264883674,-0.0374089502325287,79.4658854904843,3.66136413745386,2.69748925017937,6,0,0.5,0,0,0,0
11.1,5.61837040946461,-0.0562540760057153,0.387622714284817,0.168869725103172,79.6049343679744,5.67467081285853,0.137874730698958,6.05,0,0.5,0,0,0,0
11.2,5.66715916896979,-0.0440929901401287,0.564779719529224,0.085368511248375,79.6349589156679,1.40166091412353,0.275298588760576,6.1,0,0.5,0,0,0,0
11.3,5.71149568974092,-0.0371442457006613,0.350253644772582,0.0573084146086934,79.8057610715433,3.65380410766387,-2.33793198232734,6.15,0,0.5,0,0,0,0
11.4,5.74983936930904,-0.0423075189355246,0.408884618993947,-0.135178597745135,79.9270857997507,1.63886963443667,-0.584926603306848,6.2,0,0.5,0,0,0,0
11.5,5.78436913496312,-0.0538911228680724,0.296533457205024,-0.101002426615437,80.1096100624732,3.67923254978315,-0.67983458595725,6.25,0,0.5,0,0,0,0
11.6,5.81911410885074,-0.0634919875589436,0.386496921082372,-0.0921789676841924,80.2502926439148,0.65548574158729,2.80008021977844,6.3,0,0.5,0,0,0,0
11.7,5.84827180979022,-0.0589285688140622,0.218783887725221,0.151321704334601,80.4641259759069,3.93097560466192,-0.851510015239755,6.35,0,0.5,0,0,0,0
11.8,5.87864571098062,-0.0518297918236765,0.368890238668251,0.00938048688753916,80.6271626778476,4.17099229446355,3.11550871107912,6.4,0,0.5,0,0,0,0
11.9,5.9202870632768,-0.039046806525503,0.452858649745176,0.218667475610063,80.7232710909927,3.00171114437207,0.198186761490424,6.45,0,0.5,0,0,0,0
12,5.96315304240671,-0.0232229868003674,0.410101931143055,0.11189559395802,80.8372669423597,2.96513449916614,2.1716212826042,6.5,0,0,0,0,0,0
12.1,6.00293341670462,-0.00706065264519124,0.388372386676429,0.199759048977031,80.9632620853112,2.21258499308727,-2.97213738935362,6.5,0,0,0,0,0,0
12.2,6.03828630608248,-0.00488921134963622,0.32680777096231,-0.114826220322771,81.1088158538547,1.59086545670241,-0.134273715624199,6.5,0,0,0,0,0,0
12.3,6.06697939087204,-0.0133162444114786,0.256349638316009,-0.0608373273904526,81.3068022778084,2.132963192228,-1.67315323518636,6.5,0,0,0,0,0,0
12.4,6.09293445446979,-0.024022125594196,0.26200544875686,-0.142505601447349,81.5011844428498,-0.343285738763364,-2.069577789443,6.5,0,0,0,0,0,0
12.5,6.10963194536586,-0.0418939278402384,0.094096947711912,-0.20648896242331,81.7203508097329,1.23235075877515,0.81636073860917,6.5,0,0,0,0,0,0
12.6,6.12090995235764,-0.0529270145493734,0.127107967655191,-0.036588194889313,81.949890483488,1.96753553740049,2.91164522399153,6.5,0,0,0,0,0,0
12.7,6.13732434309428,-0.0441024362036166,0.192546395502115,0.183979700743786,82.1727070761819,4.8264898255973,1.16722460253224,6.5,0,0,0,0,0,0
12.8,6.16938092892353,-0.0268911668260952,0.41874269142789,0.163012005976838,82.3273258761469,-1.64832435147671,-1.24140159916255,6.5,0,0,0,0,0,0
12.9,6.19178312845748,-0.0205066270328437,0.07469266000864,-0.0122044722854295,82.5053981491273,3.00680383179999,1.43982626145332,6.5,0,0,0,0,0,0
13,6.20863831533818,-0.0157374833592442,0.240531548143043,0.0936250044711068,82.7328708907467,2.39020424858292,0.230957389514338,6.5,0,0,0,0,0,0
13.1,6.23450670914372,-0.00839315535524575,0.272604822556947,0.057966119390553,82.9253382882628,-0.900789504576491,-0.667786570657523,6.5,0,0,0,0,0,0
13.2,6.24976189236449,-0.00700466207128054,0.060484406333188,-0.0199204839469209,83.1504791077883,1.83378560873984,-1.48455646564666,6.5,0,0,0,0,0,0
13.3,6.26106926661077,-0.0141593494774665,0.153403973236899,-0.111138631262099,83.389000083123,0.493940175396746,-0.404084811974425,6.5,0,0,0,0,0,0
13.4,6.27355293209632,-0.0233836721214453,0.102928666892233,-0.0777525313077117,83.6301919553076,1.31806451933151,2.27443173313639,6.5,0,0,0,0,0,0
13.5,6.28577278125571,-0.0198750288040011,0.136976325550231,0.121621495466374,83.8579032098475,1.47842763967874,-0.435892786892549,6.5,0,0,0,0,0,0
13.6,6.30096099988978,-0.0132014853332111,0.163313340445521,0.0246438690107993,84.0869698371282,-0.00288152129046117,-0.643301983483093,6.5,0,0,0,0,0,0
13.7,6.31219126495438,-0.0140113056167377,0.0731830677996672,-0.0332077670692972,84.3353837938539,0.355264027310552,0.623894078546886,6.5,0,0,0,0,0,0
13.8,6.31861276460988,-0.0138665802981169,0.0573374732867186,0.0280238382364249,84.5820593313828,1.17032192102538,-2.69868179289553,6.5,0,0,0,0,0,0
13.9,6.32711882459005,-0.0224510210427441,0.106321185547941,-0.173168815096111,84.8219487626132,1.70572972887821,4.17663071257812,6.5,0,0,0,0,0,0
14,6.34108244654975,-0.018099730375014,0.165185182758148,0.209683930819861,84.9973834953039,2.38967016683522,0.219288794460209,6.5,0,0,0,0,0,0
14.1,6.36176237706372,-0.00281207432648836,0.238712755329898,0.109311561877676,85.2076427789732,-0.334317072205974,-2.49383932961914,6.5,0,0,0,0,0,0
14.2,6.3768914813254,-0.00500314758623167,0.0842482140158308,-0.122543785006291,85.4292380784614,-0.569544714733285,1.14215733906068,6.5,0,0,0,0,0,0
14.3,6.38047180033359,-0.00898873505555052,-0.00134880952300825,0.0235566486543275,85.6644420043488,1.87762489283502,1.5956574251677,6.5,0,0,0,0,0,0
14.4,6.38769374200286,-0.00115093308939025,0.128638146406329,0.120419975441815,85.9106746481721,1.22471986690303,-1.25636436627296,6.5,0,0,0,0,0,0
14.5,6.40131962554089,0.00224354058160286,0.142103064792429,-0.0323722505534255,86.138832092685,-0.0113571013552783,-0.647743175035471,6.5,0,0,0,0,0,0
14.6,6.41105688617862,-0.00250822224362351,0.0630692695550724,-0.0591324654551617,86.3867290007824,-0.61810728945453,1.72680091344058,6.5,0,0,0,0,0,0
14.7,6.41299018789413,0.00014867142720211,-0.0142078731145173,0.0922924765222912,86.6257991470358,-1.02904120380909,2.06107009776867,6.5,0,0,0,0,0,0
14.8,6.40800330209687,0.0145309655155674,-0.0772169071173067,0.183341133592236,86.8567209165715,-0.503102921982339,-0.366280766789419,6.5,0,0,0,0,0,0
14.9,6.4007281920309,0.0257241031949675,-0.0693263187878136,0.057167955478093,87.0989627755026,-0.064434609210853,-1.67566217787704,6.5,0,0,0,0,0,0
15,6.3957051704588,0.0231312091805751,-0.0355856071320938,-0.0896551101944719,87.3393729479297,1.16622512835696,1.33133398432505,6.5,0,0,0,0,0,0
15.1,6.39779901417826,0.0221464645552942,0.0642861559479609,0.05135624524028,87.5767359616988,0.339484738357764,-0.109725391546552,6.5,0,0,0,0,0,0
15.2,6.40354663247293,0.0252540498039264,0.0522536834264084,0.0155230240965671,87.824481968535,2.99632371560131,0.486115106777406,6.5,0,0,0,0,0,0
15.3,6.41881642947323,0.0282163500240649,0.229727678984086,0.0404361330131999,88.0588068997503,-0.514783670806878,-1.15437655361112,6.5,0,0,0,0,0,0
15.4,6.43262400060245,0.0265025460821073,0.0677887428696276,-0.061291090812251,88.2960929995309,-1.67158486059611,3.01404754568128,6.5,0,0,0,0,0,0
15.5,6.43077806085763,0.0340256636543108,-0.084602225231385,0.179928723178249,88.5244211389058,0.330974186997205,-0.450369574594851,6.5,0,0,0,0,0,0
15.6,6.42624395915676,0.0446563216467703,-0.0152319929247037,0.0498465017790876,88.765847550284,1.65423307211805,0.19789329258431,6.5,0,0,0,0,0,0
15.7,6.43163998540208,0.0488583955187137,0.107023104324552,0.0360192400619717,89.0131416189814,-1.4234728325301,-1.45294718664259,6.5,0,0,0,0,0,0
15.8,6.4334612851363,0.0456773986582522,-0.0498945768022829,-0.0838275037185949,89.2470333309941,0.914829527790729,-1.23441131746777,6.5,0,0,0,0,0,0
15.9,6.43359080876391,0.0350982498841224,0.0405521869559473,-0.122635445272334,89.48572356236,2.65684220548627,2.02813050028427,6.5,0,0,0,0,0,0
16,6.44673260615928,0.0345578963725275,0.20110202834163,0.0845004328488525,89.7086182027631,1.38900661770476,-1.03830676402719,6.5,0,0,0,0,0,0
16.1,6.46598648239778,0.0363293897663488,0.185971680204056,-0.033502190704437,89.9293395007051,0.849327943264881,-2.41299791257394,6.5,0,0,0,0,0,0
16.2,6.48209641675017,0.0246228310407939,0.14202499971146,-0.181149512157391,90.1615958476656,-2.73953736859787,0.00792059885226417,6.5,0,0,0,0,0,0
16.3,6.4811999544912,0.0121844641444198,-0.124757039076572,-0.0808505171011721,90.3726873037116,-0.331496901520949,-1.47460995872596,6.5,0,0,0,0,0,0
16.4,6.47132100945058,0.000874475433229648,-0.0788751689036668,-0.137831603284247,90.6100680785186,-1.78074581877315,1.33444326948339,6.5,0,0,0,0,0,0
16.5,6.45895435823064,-0.0034143310669246,-0.158016541021522,0.0299231756653258,90.8369255331073,0.965093619317699,-0.956842066477616,6.5,0,0,0,0,0,0
16.6,6.45183724469523,-0.00508223469402503,-0.00457027080639497,-0.0524178019656324,91.0714090071696,-1.03480287368408,-0.0151745249070895,6.5,0,0,0,0,0,0
16.7,6.44749130634155,-0.00874947174141504,-0.0732830513454335,-0.0245973580772213,91.3209294319238,2.73602484427632,3.05959232708652,6.5,0,0,0,0,0,0
16.8,6.4531058596204,0.00147684957600022,0.155403006851439,0.199551304092108,91.5495131522195,-1.11172875610613,-2.04720771331772,6.5,0,0,0,0,0,0
16.9,6.45947181741662,0.00723729970404696,-0.0066975311289454,-0.0512530682640379,91.7551578702374,-0.466949526252562,-0.316611847886627,6.5,0,0,0,0,0,0
17,6.45719167471486,0.00247590680395571,-0.0351513421401208,-0.0448231098519706,92.0035052756646,-0.0324891704779971,0.321798709873539,6.5,0,0,0,0,0,0
17.1,6.45464550129092,0.000644210433918989,-0.0180308717964119,0.00201033209567702,92.2520583597287,0.31860520836021,1.82628974960993,6.5,0,0,0,0,0,0
17.2,6.45464557747471,0.00789738519499559,0.0138290395692585,0.126613908968057,92.501376586629,1.79321874593393,-0.856736715814901,6.5,0,0,0,0,0,0
17.3,6.46258344286094,0.0132750667792697,0.129647991072873,-0.00208121528762584,92.740249258047,-0.407922137032641,0.264067227405104,6.5,0,0,0,0,0,0
17.4,6.46991844824355,0.0141605525361379,0.0301757343087426,0.0172416213979389,92.9849603439416,0.656966910506602,-0.711677450909747,6.5,0,0,0,0,0,0
17.5,6.47455494984071,0.0125748320752489,0.0587804125820962,-0.0412403600059235,93.2326288772701,1.00974565202028,-2.41820924021262,6.5,0,0,0,0,0,0
17.6,6.48253476551149,0.000315323028404658,0.0959164524179139,-0.184985211652431,93.471023512908,-1.98003958175254,1.04758886535268,6.5,0,0,0,0,0,0
17.7,6.4814232980093,-0.00833676663362653,-0.0931957657398319,-0.011009607820914,93.6938899634315,-1.50431102972738,-0.315923498944536,6.5,0,0,0,0,0,0
17.8,6.46914782954632,-0.0103253643817418,-0.145423121008723,-0.0266931757304456,93.9298661076308,-1.55362756314817,1.46078186593173,6.5,0,0,0,0,0,0
17.9,6.45308522397692,-0.00647189626314653,-0.172285032768397,0.0885572659139653,94.1569387584422,-2.67213566876113,-1.57930165329871,6.5,0,0,0,0,0,0
18,6.4308161640087,-0.006528744300635,-0.261346119898727,-0.0689181151159975,94.3588243076924,3.45010450691895,-0.414602292985361,6.5,0,0,0,0,0,0
18.1,6.42626749329398,-0.012887838659491,0.120053696510962,-0.0595055895436855,94.5186119021263,0.938834347529875,0.278070432967541,6.5,0,0,0,0,0,0
18.2,6.43818873302368,-0.0159005421606671,0.11856721342629,-0.0075969182375227,94.7572200369548,0.516662982978814,0.024365387468748,6.5,0,0,0,0,0,0
18.3,6.4483629719027,-0.0163285456898091,0.0888396006920042,-0.00173635125751171,95.0010940799723,1.64159416704047,0.014673482022477,6.5,0,0,0,0,0,0
18.4,6.46087341147603,-0.0163909010443776,0.152915500809439,0.000229839781284217,95.23651022272,0.188465118689517,-0.760302577565161,6.5,0,0,0,0,0,0
18.5,6.47213339445542,-0.0193370405005714,0.0816821488432372,-0.0522313023256818,95.4836282459396,-0.158121498182035,0.0960167955775209,6.5,0,0,0,0,0,0
18.6,6.47713988943647,-0.0225582647924201,0.0258180391766957,-0.0168598284331397,95.732242726349,-0.840555074192813,-1.10163470039001,6.5,0,0,0,0,0,0
18.7,6.47564244014102,-0.0280105021703653,-0.0462578738789827,-0.0834053994485795,95.9793862870449,0.181534797023028,0.710814550562794,6.5,0,0,0,0,0,0
18.8,6.47316554814538,-0.030982452891135,-0.00828925821162831,0.0114516613738573,96.2233985334906,1.00279828709512,0.45898849214702,6.5,0,0,0,0,0,0
18.9,6.47650163287806,-0.0284060792795833,0.0653018926364873,0.0367395216961457,96.4724150482243,-0.0601440143509609,0.15217212997113,6.5,0,0,0,0,0,0
19,6.48076230853603,-0.025284328603095,0.0252020859376478,0.0269827292813527,96.7217318083431,-0.281939097190512,0.153890905006828,6.5,0,0,0,0,0,0
19.1,6.48139869739714,-0.0228274798561127,-0.00808293467026282,0.0227170298061766,96.9709088267809,0.596788582237137,1.43035696992072,6.5,0,0,0,0,0,0
19.2,6.48316726575563,-0.015691443851229,0.037447376685526,0.108664438759179,97.217623869941,0.329722303664951,-0.637002598068056,6.5,0,0,0,0,0,0
19.3,6.48702943460099,-0.0106932614367788,0.0395222562891191,0.0049787196367713,97.4605926555889,2.37893861954786,1.31693179808821,6.5,0,0,0,0,0,0
19.4,6.49901769079161,-0.0052200999582105,0.181510068718961,0.0928866076170459,97.7011677195171,1.08681591535736,-1.04761575937277,6.5,0,0,0,0,0,0
19.5,6.51574571246159,-0.00290761927990365,0.156367486894802,-0.0303748137466855,97.9291713993772,0.981326653538596,0.937817146572374,6.5,0,0,0,0,0,0
19.6,6.53033211130349,-0.00134492027238508,0.137808961513489,0.0509053088504033,98.1635644733447,-3.20592745907445,1.38339546371675,6.5,0,0,0,0,0,0
19.7,6.52732849655847,0.00754847333989049,-0.15875486643377,0.118097706323874,98.3688261885973,-1.71787922812969,-2.38483616801153,6.5,0,0,0,0,0,0
19.8,6.50970832933296,0.00638683519699027,-0.189581451442714,-0.111092805334077,98.579621561057,-1.1173426323318,-1.00192955265688,6.5,0,0,0,0,0,0
19.9,6.49230579815977,-0.00516339572522674,-0.162095465290362,-0.118883913222028,98.8056924682173,0.499738201763388,0.0638387351275014,6.5,0,0,0,0,0,0
20,6.4830950010646,-0.0130979359666375,-0.038435268352612,-0.0490237177779921,99.0475564636655,-0.484134009946065,0.766675825014617,6.5,0,0,0,0,0,0
20.1,6.47856328007242,-0.0134856397533319,-0.050594901409832,0.0307454950170251,99.293362532683,0.198606918893626,-0.966672644195192,6.5,0,0,0,0,0,0
